PA0001	AAG03391
PA3369	AAG06757
PA3370	AAG06758
PA3371	AAG06759
PA3372	AAG06760
PA3373	AAG06761
PA3374	AAG06762
PA3375	AAG06763
PA3376	AAG06764
PA3377	AAG06765
PA3378	AAG06766
PA3379	AAG06767
PA3380	AAG06768
PA3381	AAG06769
PA3382	AAG06770
PA3383	AAG06771
PA3384	AAG06772
PA3385	AAG06773
PA3386	AAG06774
PA3387	AAG06775
PA3388	AAG06776
PA3390	AAG06777
PA3389	AAG06778
PA3391	AAG06779
PA3392	AAG06780
PA3393	AAG06781
PA3394	AAG06782
PA3395	AAG06783
PA3396	AAG06784
PA3397	AAG06785
PA3398	AAG06786
PA3399	AAG06787
PA3400	AAG06788
PA3401	AAG06789
PA3402	AAG06790
PA3403	AAG06791
PA3404	AAG06792
PA3405	AAG06793
PA3406	AAG06794
PA3407	AAG06795
PA3408	AAG06796
PA3409	AAG06797
PA3410	AAG06798
PA3411	AAG06799
PA3412	AAG06800
PA3413	AAG06801
PA3414	AAG06802
PA3415	AAG06803
PA3416	AAG06804
PA3417	AAG06805
PA3418	AAG06806
PA3419	AAG06807
PA3420	AAG06808
PA3421	AAG06809
PA3422	AAG06810
PA3423	AAG06811
PA3424	AAG06812
PA3425	AAG06813
PA3426	AAG06814
PA3427	AAG06815
PA3428	AAG06816
PA3429	AAG06817
PA3430	AAG06818
PA3431	AAG06819
PA3432	AAG06820
PA3433	AAG06821
PA3434	AAG06822
PA3435	AAG06823
PA3436	AAG06824
PA3437	AAG06825
PA3438	AAG06826
PA3439	AAG06827
PA3440	AAG06828
PA3441	AAG06829
PA3442	AAG06830
PA3443	AAG06831
PA3444	AAG06832
PA3445	AAG06833
PA3446	AAG06834
PA3447	AAG06835
PA3448	AAG06836
PA3449	AAG06837
PA3450	AAG06838
PA3451	AAG06839
PA3452	AAG06840
PA3453	AAG06841
PA3454	AAG06842
PA3455	AAG06843
PA3456	AAG06844
PA3457	AAG06845
PA3458	AAG06846
PA3459	AAG06847
PA3460	AAG06848
PA3461	AAG06849
PA3462	AAG06850
PA3463	AAG06851
PA3464	AAG06852
PA3465	AAG06853
PA3466	AAG06854
PA3467	AAG06855
PA3468	AAG06856
PA3469	AAG06857
PA3470	AAG06858
PA3471	AAG06859
PA3472	AAG06860
PA3473	AAG06861
PA3474	AAG06862
PA3475	AAG06863
PA3476	AAG06864
PA3477	AAG06865
PA3478	AAG06866
PA3479	AAG06867
PA3480	AAG06868
PA3481	AAG06869
PA3482	AAG06870
PA3483	AAG06871
PA3484	AAG06872
PA3485	AAG06873
PA3486	AAG06874
PA3487	AAG06875
PA3488	AAG06876
PA3489	AAG06877
PA3490	AAG06878
PA3491	AAG06879
PA3492	AAG06880
PA3493	AAG06881
PA3494	AAG06882
PA3495	AAG06883
PA3496	AAG06884
PA3497	AAG06885
PA3498	AAG06886
PA3499	AAG06887
PA3500	AAG06888
PA3501	AAG06889
PA3502	AAG06890
PA3503	AAG06891
PA3504	AAG06892
PA3505	AAG06893
PA3506	AAG06894
PA3507	AAG06895
PA3508	AAG06896
PA3509	AAG06897
PA3510	AAG06898
PA3511	AAG06899
PA3512	AAG06900
PA3513	AAG06901
PA3514	AAG06902
PA3515	AAG06903
PA3516	AAG06904
PA3517	AAG06905
PA3518	AAG06906
PA3519	AAG06907
PA3520	AAG06908
PA3521	AAG06909
PA3522	AAG06910
PA3523	AAG06911
PA3524	AAG06912
PA3525	AAG06913
PA3526	AAG06914
PA3527	AAG06915
PA3528	AAG06916
PA3529	AAG06917
PA3530	AAG06918
PA3531	AAG06919
PA3532	AAG06920
PA3533	AAG06921
PA3534	AAG06922
PA3535	AAG06923
PA3536	AAG06924
PA3537	AAG06925
PA3538	AAG06926
PA3539	AAG06927
PA3540	AAG06928
PA3541	AAG06929
PA3542	AAG06930
PA3543	AAG06931
PA3544	AAG06932
PA3545	AAG06933
PA3546	AAG06934
PA3547	AAG06935
PA3548	AAG06936
PA3549	AAG06937
PA3550	AAG06938
PA3551	AAG06939
PA3552	AAG06940
PA3553	AAG06941
PA3554	AAG06942
PA3555	AAG06943
PA3556	AAG06944
PA3557	AAG06945
PA3558	AAG06946
PA3559	AAG06947
PA3560	AAG06948
PA3561	AAG06949
PA3562	AAG06950
PA3563	AAG06951
PA3564	AAG06952
PA3565	AAG06953
PA3566	AAG06954
PA3567	AAG06955
PA3568	AAG06956
PA3569	AAG06957
PA3570	AAG06958
PA3571	AAG06959
PA3572	AAG06960
PA3573	AAG06961
PA3574	AAG06962
PA3575	AAG06963
PA3576	AAG06964
PA3577	AAG06965
PA3578	AAG06966
PA3579	AAG06967
PA3580	AAG06968
PA3581	AAG06969
PA3582	AAG06970
PA3583	AAG06971
PA3584	AAG06972
PA3585	AAG06973
PA3586	AAG06974
PA3587	AAG06975
PA3588	AAG06976
PA3589	AAG06977
PA3590	AAG06978
PA3591	AAG06979
PA3592	AAG06980
PA3593	AAG06981
PA3594	AAG06982
PA3595	AAG06983
PA3596	AAG06984
PA3597	AAG06985
PA3598	AAG06986
PA3599	AAG06987
PA3600	AAG06988
PA3601	AAG06989
PA3602	AAG06990
PA3603	AAG06991
PA3604	AAG06992
PA3605	AAG06993
PA3606	AAG06994
PA3607	AAG06995
PA3608	AAG06996
PA3609	AAG06997
PA3610	AAG06998
PA3611	AAG06999
PA3612	AAG07000
PA3613	AAG07001
PA3614	AAG07002
PA3615	AAG07003
PA3616	AAG07004
PA3617	AAG07005
PA3618	AAG07006
PA3619	AAG07007
PA3620	AAG07008
PA3621	AAG07009
EBG00001435461	EBT00001813386
PA3621.1	PA3621.1-1
PA3622	AAG07010
PA3623	AAG07011
PA3624	AAG07012
PA3625	AAG07013
PA3626	AAG07014
PA3627	AAG07015
PA3628	AAG07016
PA3629	AAG07017
PA3630	AAG07018
PA3631	AAG07019
PA3632	AAG07020
PA3633	AAG07021
PA3634	AAG07022
PA3635	AAG07023
PA3636	AAG07024
PA3637	AAG07025
PA3638	AAG07026
PA3639	AAG07027
PA3640	AAG07028
PA3641	AAG07029
PA3642	AAG07030
PA3643	AAG07031
PA3644	AAG07032
PA3645	AAG07033
PA3646	AAG07034
PA3647	AAG07035
PA3648	AAG07036
PA3649	AAG07037
PA3650	AAG07038
PA3651	AAG07039
PA3652	AAG07040
PA3653	AAG07041
PA3654	AAG07042
PA3655	AAG07043
PA3656	AAG07044
EBG00001435438	EBT00001813398
PA3657	AAG07045
PA3658	AAG07046
PA3659	AAG07047
PA3660	AAG07048
PA3661	AAG07049
PA3662	AAG07050
PA3663	AAG07051
PA3664	AAG07052
PA3665	AAG07053
PA3666	AAG07054
PA3667	AAG07055
PA3668	AAG07056
PA3669	AAG07057
PA3670	AAG07058
PA3671	AAG07059
PA3672	AAG07060
PA3673	AAG07061
PA3674	AAG07062
PA3675	AAG07063
PA3676	AAG07064
PA3677	AAG07065
PA3678	AAG07066
PA3679	AAG07067
PA3680	AAG07068
PA3681	AAG07069
PA3682	AAG07070
PA3683	AAG07071
PA3684	AAG07072
PA3685	AAG07073
PA3686	AAG07074
PA3687	AAG07075
PA3688	AAG07076
PA3689	AAG07077
PA3690	AAG07078
PA3691	AAG07079
PA3692	AAG07080
PA3693	AAG07081
PA3694	AAG07082
PA3695	AAG07083
PA3696	AAG07084
PA3697	AAG07085
PA3698	AAG07086
PA3699	AAG07087
PA3700	AAG07088
PA3701	ADN93061
PA3702	AAG07089
PA3703	AAG07090
PA3704	AAG07091
PA3705	AAG07092
PA3706	AAG07093
PA3707	AAG07094
PA3708	AAG07095
PA3709	AAG07096
PA3710	AAG07097
PA3711	AAG07098
PA3712	AAG07099
PA3713	AAG07100
PA3714	AAG07101
PA3715	AAG07102
PA3716	AAG07103
PA3717	AAG07104
PA3718	AAG07105
PA3719	AAG07106
PA3720	AAG07107
PA3721	AAG07108
PA3722	AAG07109
PA3723	AAG07110
PA3724	AAG07111
PA3725	AAG07112
PA3726	AAG07113
PA3727	AAG07114
PA3728	AAG07115
PA3729	AAG07116
PA3730	AAG07117
PA3731	AAG07118
PA3732	AAG07119
PA3733	AAG07120
PA3734	AAG07121
PA3735	AAG07122
PA3736	AAG07123
PA3737	AAG07124
PA3738	AAG07125
PA3739	AAG07126
PA3740	AAG07127
PA3741	AAG07128
PA3742	AAG07129
PA3743	AAG07130
PA3744	AAG07131
PA3745	AAG07132
PA3746	AAG07133
PA3747	AAG07134
PA3748	AAG07135
PA3749	AAG07136
PA3750	AAG07137
PA3751	AAG07138
PA3752	AAG07139
PA3753	AAG07140
PA3754	AAG07141
PA3755	AAG07142
PA3756	AAG07143
PA3757	AAG07144
PA3758	AAG07145
PA3759	AAG07146
PA3760	AAG07147
PA3761	AAG07148
PA3762	AAG07149
PA3763	AAG07150
PA3764	AAG07151
PA3765	AAG07152
PA3766	AAG07153
PA3767	AAG07154
PA3768	AAG07155
PA3769	AAG07156
PA3770	AAG07157
PA3771	AAG07158
PA3772	AAG07159
PA3773	AAG07160
PA3774	AAG07161
PA3775	AAG07162
PA3776	AAG07163
PA3777	AAG07164
PA3778	AAG07165
PA3779	AAG07166
PA3780	AAG07167
PA3781	AAG07168
PA3782	AAG07169
PA3783	AAG07170
PA3784	AAG07171
PA3785	AAG07172
PA3786	AAG07173
PA3787	AAG07174
PA3788	AAG07175
PA3789	AAG07176
PA3790	AAG07177
PA3791	AAG07178
PA3792	AAG07179
PA3793	AAG07180
PA3794	AAG07181
PA3795	AAG07182
PA3796	AAG07183
PA3797	AAG07184
PA3798	AAG07185
PA3799	AAG07186
PA3800	AAG07187
PA3801	AAG07188
PA3802	AAG07189
PA3803	AAG07190
PA3804	AAG07191
PA3805	AAG07192
PA3806	AAG07193
PA3807	AAG07194
PA3808	AAG07195
PA3809	AAG07196
PA3810	AAG07197
PA3811	AAG07198
PA3812	AAG07199
PA3813	AAG07200
PA3814	AAG07201
PA3815	AAG07202
PA3816	AAG07203
PA3817	AAG07204
PA3818	AAG07205
PA3819	AAG07206
PA3820	AAG07207
PA3821	AAG07208
PA3822	AAG07209
PA3823	AAG07210
PA3824	AAG07211
PA3824.1	PA3824.1-1
EBG00001435501	EBT00001813391
PA3825	AAG07212
PA3826	AAG07213
PA3827	AAG07214
PA3828	AAG07215
PA3829	AAG07216
PA3830	AAG07217
PA3831	AAG07218
PA3832	AAG07219
PA3833	AAG07220
PA3834	AAG07221
PA3835	AAG07222
PA3836	AAG07223
PA3837	AAG07224
PA3838	AAG07225
PA3839	AAG07226
PA3840	AAG07227
PA3841	AAG07228
PA3842	AAG07229
PA3843	AAG07230
PA3844	AAG07231
PA3845	AAG07232
PA3846	AAG07233
PA3847	AAG07234
PA3848	AAG07235
PA3849	AAG07236
PA3850	AAG07237
PA3851	AAG07238
PA3852	AAG07239
PA3853	AAG07240
PA3854	AAG07241
PA3855	AAG07242
PA3856	AAG07243
PA3857	AAG07244
PA3858	AAG07245
PA3859	AAG07246
PA3860	AAG07247
PA3861	AAG07248
PA3862	AAG07249
PA3863	AAG07250
PA3864	AAG07251
PA3865	AAG07252
PA3866	AAG07253
PA3867	AAG07254
PA3868	AAG07255
PA3869	AAG07256
PA3870	AAG07257
PA3871	AAG07258
PA3872	AAG07259
PA3873	AAG07260
PA3874	AAG07261
PA3875	AAG07262
PA3876	AAG07263
PA3877	AAG07264
PA3878	AAG07265
PA3879	AAG07266
PA3880	AAG07267
PA3881	AAG07268
PA3882	AAG07269
PA3883	AAG07270
PA3884	AAG07271
PA3885	AAG07272
PA3886	AAG07273
PA3887	AAG07274
PA3888	AAG07275
PA3889	AAG07276
PA3890	AAG07277
PA3891	AAG07278
PA3892	AAG07279
PA3893	AAG07280
PA3894	AAG07281
PA3895	AAG07282
PA3896	AAG07283
PA3897	AAG07284
PA3898	AAG07285
PA3899	AAG07286
PA3900	AAG07287
PA3901	AAG07288
PA3902	AAG07289
PA3903	AAG07290
PA3904	AAG07291
EBG00001435420	EBT00001813406
PA3905	AAG07292
PA3906	AAG07293
PA3907	AAG07294
PA3908	AAG07295
PA3909	AAG07296
PA3910	AAG07297
PA3911	AAG07298
PA3912	AAG07299
PA3913	AAG07300
PA3914	AAG07301
PA3915	AAG07302
PA3916	AAG07303
PA3917	AAG07304
PA3918	AAG07305
PA3919	AAG07306
PA3920	AAG07307
PA3921	AAG07308
PA3922	AAG07309
PA3923	AAG07310
PA3924	AAG07311
PA3925	AAG07312
PA3926	AAG07313
PA3927	AAG07314
PA3928	AAG07315
PA3929	AAG07316
PA3930	AAG07317
PA3931	AAG07318
PA3932	AAG07319
PA3933	AAG07320
PA3934	AAG07321
PA3935	AAG07322
PA3936	AAG07323
PA3937	AAG07324
PA3938	AAG07325
PA3939	AAG07326
PA3940	AAG07327
PA3941	AAG07328
PA3942	AAG07329
PA3943	AAG07330
PA3944	AAG07331
PA3945	AAG07332
PA3946	AAG07333
PA3947	AAG07334
PA3948	AAG07335
PA3949	AAG07336
PA3950	AAG07337
PA3951	AAG07338
PA3952	AAG07339
PA3953	AAG07340
PA3954	AAG07341
PA3955	AAG07342
PA3956	AAG07343
PA3957	AAG07344
PA3958	AAG07345
PA3959	AAG07346
PA3960	AAG07347
PA3961	AAG07348
PA3962	AAG07349
PA3963	AAG07350
PA3964	AAG07351
EBG00001435457	EBT00001813399
PA3965	AAG07352
PA3966	AAG07353
PA3967	AAG07354
PA3968	AAG07355
PA3969	AAG07356
PA3970	AAG07357
PA3971	AAG07358
PA3972	AAG07359
PA3973	AAG07360
PA3974	AAG07361
PA3975	AAG07362
PA3976	AAG07363
PA3977	AAG07364
PA3978	AAG07365
PA3979	AAG07366
PA3980	AAG07367
PA3981	AAG07368
PA3982	AAG07369
PA3983	AAG07370
PA3984	AAG07371
PA3985	AAG07372
PA3986	AAG07373
PA3987	AAG07374
PA3988	AAG07375
PA3989	AAG07376
PA3990	AAG07377
PA3991	AAG07378
PA3992	AAG07379
PA3993	AAG07380
PA3994	AAG07381
PA3995	AAG07382
PA3996	AAG07383
PA3997	AAG07384
PA3998	AAG07385
PA3999	AAG07386
PA4000	AAG07387
PA4001	AAG07388
PA4002	AAG07389
PA4003	AAG07390
PA4004	AAG07391
PA4005	AAG07392
PA4006	AAG07393
PA4007	AAG07394
PA4008	AAG07395
PA4009	AAG07396
PA4010	AAG07397
PA4011	AAG07398
PA4012	AAG07399
PA4013	AAG07400
PA4014	AAG07401
PA4015	AAG07402
PA4016	AAG07403
PA4017	AAG07404
PA4018	AAG07405
PA4019	AAG07406
PA4020	AAG07407
PA4021	AAG07408
PA4022	AAG07409
PA4023	AAG07410
PA4024	AAG07411
PA4025	AAG07412
PA4026	AAG07413
PA4027	AAG07414
PA4028	AAG07415
PA4029	AAG07416
PA4030	AAG07417
PA4031	AAG07418
PA4032	AAG07419
PA4033	AAG07420
PA4034	AAG07421
PA4035	AAG07422
PA4036	AAG07423
PA4037	AAG07424
PA4038	AAG07425
PA4039	AAG07426
PA4040	AAG07427
PA4041	AAG07428
PA4042	AAG07429
PA4043	AAG07430
PA4044	AAG07431
PA4045	AAG07432
PA4046	AAG07433
PA4047	AAG07434
PA4048	AAG07435
PA4049	AAG07436
PA4050	AAG07437
PA4051	AAG07438
PA4052	AAG07439
PA4053	AAG07440
PA4054	AAG07441
PA4055	AAG07442
PA4056	AAG07443
PA4057	AAG07444
PA4058	AAG07445
PA4059	AAG07446
PA4060	AAG07447
PA4061	AAG07448
PA4062	AAG07449
PA4063	AAG07450
PA4064	AAG07451
PA4065	AAG07452
PA4066	AAG07453
PA4067	AAG07454
PA4068	AAG07455
PA4069	AAG07456
PA4070	AAG07457
PA4071	AAG07458
PA4072	AAG07459
PA4073	AAG07460
PA4074	AAG07461
PA4075	AAG07462
PA4076	AAG07463
PA4077	AAG07464
PA4078	AAG07465
PA4079	AAG07466
PA4080	AAG07467
PA4081	AAG07468
PA4082	AAG07469
PA4083	AAG07470
PA4084	AAG07471
PA4085	AAG07472
PA4086	AAG07473
PA4087	AAG07474
PA4088	AAG07475
PA4089	AAG07476
PA4090	AAG07477
PA4091	AAG07478
PA4092	AAG07479
PA4093	AAG07480
PA4094	AAG07481
PA4095	AAG07482
PA4096	AAG07483
PA4097	AAG07484
PA4098	AAG07485
PA4099	AAG07486
PA4100	AAG07487
PA4101	AAG07488
PA4102	AAG07489
PA4103	AAG07490
PA4104	AAG07491
PA4105	AAG07492
PA4106	AAG07493
PA4107	AAG07494
PA4108	AAG07495
PA4109	AAG07496
PA4110	AAG07497
PA4111	AAG07498
PA4112	AAG07499
PA4113	AAG07500
PA4114	AAG07501
PA4115	AAG07502
PA4116	AAG07503
PA4117	AAG07504
PA4118	AAG07505
PA4119	AAG07506
PA4120	AAG07507
PA4121	AAG07508
PA4122	AAG07509
PA4123	AAG07510
PA4124	AAG07511
PA4125	AAG07512
PA4126	AAG07513
PA4127	AAG07514
PA4128	AAG07515
PA4129	AAG07516
PA4130	AAG07517
PA4131	AAG07518
PA4132	AAG07519
PA4133	AAG07520
PA4134	AAG07521
PA4135	AAG07522
PA4136	AAG07523
PA4137	AAG07524
PA4138	AAG07525
PA4139	AAG07526
PA4140	AAG07527
PA4141	AAG07528
PA4142	AAG07529
PA4143	AAG07530
PA4144	AAG07531
PA4145	AAG07532
PA4146	AAG07533
PA4147	AAG07534
PA4148	AAG07535
PA4149	AAG07536
PA4150	AAG07537
PA4151	AAG07538
PA4152	AAG07539
PA4153	AAG07540
PA4154	AAG07541
PA4155	AAG07542
PA4156	AAG07543
PA4157	AAG07544
PA4158	AAG07545
PA4159	AAG07546
PA4160	AAG07547
PA4161	AAG07548
PA4162	AAG07549
PA4163	AAG07550
PA4164	AAG07551
PA4165	AAG07552
PA4166	AAG07553
PA4167	AAG07554
PA4168	AAG07555
PA4169	AAG07556
PA4170	AAG07557
PA4171	AAG07558
PA4172	AAG07559
PA4173	AAG07560
PA4174	AAG07561
PA4175	AAG07562
PA4176	AAG07563
PA4177	AAG07564
PA4178	AAG07565
PA4179	AAG07566
PA4180	AAG07567
PA4181	AAG07568
PA4182	AAG07569
PA4183	AAG07570
PA4184	AAG07571
PA4185	AAG07572
PA4186	AAG07573
PA4187	AAG07574
PA4188	AAG07575
PA4189	AAG07576
PA4190	AAG07577
PA4191	AAG07578
PA4192	AAG07579
PA4193	AAG07580
PA4194	AAG07581
PA4195	AAG07582
PA4196	AAG07583
PA4197	AAG07584
PA4198	AAG07585
PA4199	AAG07586
PA4200	AAG07587
PA4201	AAG07588
PA4202	AAG07589
PA4203	AAG07590
PA4204	AAG07591
PA4205	AAG07592
PA4206	AAG07593
PA4207	AAG07594
PA4208	AAG07595
PA4209	AAG07596
PA4210	AAG07597
PA4211	AAG07598
PA4212	AAG07599
PA4213	AAG07600
PA4214	AAG07601
PA4215	AAG07602
PA4216	AAG07604
PA4217	AAG07605
PA4218	AAG07606
PA4219	AAG07607
PA4220	AAG07608
PA4221	AAG07609
PA4222	AAG07610
PA4223	AAG07611
PA4224	AAG07612
PA4225	AAG07613
PA4226	AAG07614
PA4227	AAG07615
PA4228	AAG07616
PA4229	AAG07617
PA4230	AAG07618
PA4231	AAG07619
PA4232	AAG07620
PA4233	AAG07621
PA4234	AAG07622
PA4235	AAG07623
PA4236	AAG07624
PA4237	AAG07625
PA4238	AAG07626
PA4239	AAG07627
PA4240	AAG07628
PA4241	AAG07629
PA4242	AAG07630
PA4243	AAG07631
PA4244	AAG07632
PA4245	AAG07633
PA4246	AAG07634
PA4247	AAG07635
PA4248	AAG07636
PA4249	AAG07637
PA4250	AAG07638
PA4251	AAG07639
PA4252	AAG07640
PA4253	AAG07641
PA4254	AAG07642
PA4255	AAG07643
PA4256	AAG07644
PA4257	AAG07645
PA4258	AAG07646
PA4259	AAG07647
PA4260	AAG07648
PA4261	AAG07649
PA4262	AAG07650
PA4263	AAG07651
PA4264	AAG07652
PA4265	AAG07653
PA4266	AAG07654
PA4267	AAG07655
PA4268	AAG07656
EBG00001435427	EBT00001813443
PA4269	AAG07657
PA4270	AAG07658
PA4270.1	PA4270.1-1
EBG00001435491	EBT00001813447
PA4271	AAG07659
PA4272	AAG07660
EBG00001435463	EBT00001813450
PA4272.1	PA4272.1-1
PA4273	AAG07661
PA4274	AAG07662
PA4275	AAG07663
PA4276	AAG07664
PA4276.1	PA4276.1-1
EBG00001435486	EBT00001813457
PA4277	AAG07665
PA4277.1	PA4277.1-1
EBG00001435435	EBT00001813407
PA4277.2	PA4277.2-1
EBG00001435412	EBT00001813494
PA4277.3	PA4277.3-1
EBG00001435495	EBT00001813384
PA4278	AAG07666
PA4279	AAG07667
PA4280	AAG07668
PA4280.1	PA4280.1-1
EBG00001435409	EBT00001813464
PA4280.2	PA4280.2-1
EBG00001435455	EBT00001813413
EBG00001435460	EBT00001813442
EBG00001435532	EBT00001813417
PA4280.3	PA4280.3-1
EBG00001435474	EBT00001813491
PA4280.4	PA4280.4-1
EBG00001435511	EBT00001813498
PA4280.5	PA4280.5-1
EBG00001435477	EBT00001813420
PA4281	AAG07669
PA4282	AAG07670
PA4283	AAG07671
PA4284	AAG07672
PA4285	AAG07673
PA4286	AAG07674
PA4287	AAG07675
PA4288	AAG07676
PA4289	AAG07677
PA4290	AAG07678
PA4291	AAG07679
PA4292	AAG07680
PA4293	AAG07681
PA4294	AAG07682
PA4295	AAG07683
PA4296	AAG07684
PA4297	AAG07685
PA4298	AAG07686
PA4299	AAG07687
PA4300	AAG07688
PA4301	AAG07689
PA4302	AAG07690
PA4303	AAG07691
PA4304	AAG07692
PA4305	AAG07693
PA4306	AAG07694
PA4307	AAG07695
PA4308	AAG07696
PA4309	AAG07697
PA4310	AAG07698
PA4311	AAG07699
PA4312	AAG07700
PA4313	AAG07701
PA4314	AAG07702
PA4315	AAG07703
PA4316	AAG07704
PA4317	AAG07705
PA4318	AAG07706
PA4319	AAG07707
PA4320	AAG07708
PA4321	AAG07709
PA4322	AAG07710
PA4323	AAG07711
PA4324	AAG07712
PA4325	AAG07713
PA4326	AAG07714
PA4327	AAG07715
PA4328	AAG07716
PA4329	AAG07717
PA4330	AAG07718
PA4331	AAG07719
PA4332	AAG07720
PA4333	AAG07721
PA4334	AAG07722
PA4335	AAG07723
PA4336	AAG07724
PA4337	AAG07725
PA4338	AAG07726
PA4339	AAG07727
PA4340	AAG07728
PA4341	AAG07729
PA4342	AAG07730
PA4343	AAG07731
PA4344	AAG07732
PA4345	AAG07733
PA4346	AAG07734
PA4347	AAG07735
PA4348	AAG07736
PA4349	AAG07737
PA4350	AAG07738
PA4351	AAG07739
PA4352	AAG07740
PA4353	AAG07741
PA4354	AAG07742
PA4355	AAG07743
PA4356	AAG07744
PA4357	AAG07745
PA4358	AAG07746
PA4359	AAG07747
PA4360	AAG07748
PA4361	AAG07749
PA4362	AAG07750
PA4363	AAG07751
PA4364	AAG07752
PA4365	AAG07753
PA4366	AAG07754
PA4367	AAG07755
PA4368	AAG07756
PA4369	AAG07757
PA4370	AAG07758
PA4371	AAG07759
PA4372	AAG07760
PA4373	AAG07761
PA4374	AAG07762
PA4375	AAG07763
PA4376	AAG07764
PA4377	AAG07765
PA4378	AAG07766
PA4379	AAG07767
PA4380	AAG07768
PA4381	AAG07769
PA4382	AAG07770
PA4383	AAG07771
PA4384	AAG07772
PA4385	AAG07773
PA4386	AAG07774
PA4387	AAG07775
PA4388	AAG07776
PA4389	AAG07777
PA4390	AAG07778
PA4391	AAG07779
PA4392	AAG07780
PA4393	AAG07781
PA4394	AAG07782
PA4395	AAG07783
PA4396	AAG07784
PA4397	AAG07785
PA4398	AAG07786
PA4399	AAG07787
PA4400	AAG07788
PA4401	AAG07789
PA4402	AAG07790
PA4403	AAG07791
PA4404	AAG07792
PA4405	AAG07793
PA4406	AAG07794
PA4406.1	PA4406.1-1
PA4407	AAG07795
PA4408	AAG07796
PA4409	AAG07797
PA4410	AAG07798
PA4411	AAG07799
PA4412	AAG07800
PA4413	AAG07801
PA4414	AAG07802
PA4415	AAG07803
PA4416	AAG07804
PA4417	AAG07805
PA4418	AAG07806
PA4419	AAG07807
PA4420	AAG07808
PA4421	AAG07809
PA4421.1	PA4421.1-1
EBG00001435499	EBT00001813416
PA4422	AAG07810
PA4423	AAG07811
PA4424	AAG07812
PA4425	AAG07813
PA4426	AAG07814
PA4427	AAG07815
PA4428	AAG07816
PA4429	AAG07817
PA4430	AAG07818
PA4431	AAG07819
PA4432	AAG07820
PA4433	AAG07821
PA4434	AAG07822
PA4435	AAG07823
PA4436	AAG07824
PA4437	AAG07825
PA4438	AAG07826
PA4439	AAG07827
PA4440	AAG07828
PA4441	AAG07829
PA4442	AAG07830
PA4443	AAG07831
PA4444	AAG07832
PA4445	AAG07833
PA4446	AAG07834
PA4447	AAG07835
PA4448	AAG07836
PA4449	AAG07837
PA4450	AAG07838
PA4451	AAG07839
EBG00001435437	EBT00001813459
PA4451.1	PA4451.1-1
PA4452	AAG07840
PA4453	AAG07841
PA4454	AAG07842
PA4455	AAG07843
PA4456	AAG07844
PA4457	AAG07845
PA4458	AAG07846
PA4459	AAG07847
PA4460	AAG07848
PA4461	AAG07849
PA4462	AAG07850
PA4463	AAG07851
PA4464	AAG07852
PA4465	AAG07853
PA4466	AAG07854
PA4467	AAG07855
PA4468	AAG07856
PA4469	AAG07857
PA4470	AAG07858
PA4471	AAG07859
PA4472	AAG07860
PA4473	AAG07861
PA4474	AAG07862
PA4475	AAG07863
PA4476	AAG07864
PA4477	AAG07865
PA4478	AAG07866
PA4479	AAG07867
PA4480	AAG07868
PA4481	AAG07869
PA4482	AAG07870
PA4483	AAG07871
PA4484	AAG07872
PA4485	AAG07873
PA4486	AAG07874
PA4487	AAG07875
PA4488	AAG07876
PA4489	AAG07877
PA4490	AAG07878
PA4491	AAG07879
PA4492	AAG07880
PA4493	AAG07881
PA4494	AAG07882
PA4495	AAG07883
PA4496	AAG07884
PA4497	AAG07885
PA4498	AAG07886
PA4499	AAG07887
